Student ID,Alex code,Eric code,Joseph code,Sean code,Katie code,Jenny code,,Agreement,Agreed answers,Resolved answers,2nd group resolved answers,final resolution,Comments,Statement
137,uncertainty,0,uncertainty,Uncertainty,0,uncertainty,,FALSE,,,,,,"The average of her trials is 2.09s, and the error is 0.020. Her prediction doesn&#39;t fall within the range of error."
138,average,0,dual,Dual,0,qual set,,FALSE,,,,,,The lowest data point is higher than the predicted period which means the mean is above the predicted and by looking at the data it seems to be the predicted value will be more than at least 2 standard deviations. 
139,qual set,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,"Although the predicted value is correct, their data comes close to it."
140,average,0,average,Average,0,average,,FALSE,,,,,,"The average of the data is much higher than 2.01, so it does not match."
141,qual set,0,other,Qual Set,0,other,,FALSE,,,,,,It is close to 2.01 however it is not 2.01
142,average,0,average,Average,0,average,,FALSE,,,,,,The average seems to be higher than their prediction
145,qual set,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,The data is not accurate enough when compared to that measured by theory.
146,qual set,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,there is a big difference with the data the research got and the number that was predicted by the student.
147,percent error,0,percent error,Percent Error,0,percent error,,FALSE,,,,,,The difference between the accepted value and the tested value is over 10%
148,qual set,0,qual set,Qual Set,0,other,,FALSE,,,,,,The difference is reasonable big as the difference is around 0.1 seconds which is big considering we&#39;re only dealing with a time of 2 seconds.
149,qual set,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,2.01 seconds is not close enough to the values she got while performing the trials
150,qual set,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,all of the results are larger than expected value
151,other,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,the Time it took is not the close to the predicted value of period&#39;
153,other,0,other,Other,0,other,,FALSE,,,,,,Her error seems to be systematic which means there may be some slight mistake or real-life physics effect that changed her measure a bit but it still works
154,qual set,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,"I don&#39;t like how number one keeps on saying I&#39;m wrong. The data doesn&#39;t agree with the  prediction, because all of the results yield a greater period than predicted(though not by much). I&#39;d be able to say this with more certainty with more data points. This was likely due to air resistance, and maybe a few other tiny variables. The student might want to change her prediction based on these variables"
155,qual set,0,other,Qual Set,0,qual set,,FALSE,,,,,,"There is definitely a systematic error in the procedure of the experiment, as neither the maximum or the minimum is within the expected value (the expected value is outside of the range of the data collected)."
156,average,0,average,Average,0,average,,FALSE,,,,,,the difference in period was 2.01 to 2.276 average to too great to say that the data matches the prediction.
157,other,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,2.01 is an outlier.
159,other,0,other,Other,0,other,,FALSE,,,,,,it&#39;s close enough
161,uncertainty,0,uncertainty,Uncertainty,0,uncertainty,,FALSE,,,,,,"The mean is 2.2, and with small deviation that likely does not cover the prediction of 2.01 with in the standard error. "
162,qual set,0,qual set,Qual Set,0,dual,,FALSE,,,,,,Since the T averages are all above 2.01 the mean of them can&#39;t equal that
163,other,0,other,Other,0,other,,FALSE,,,,,,I accepted the data because the error is very small. Its also a physical phenomenon so there is a lot of factors that can explain the slight difference in the observed values.
165,qual set,0,other,Qual Set,0,uncertainty,,FALSE,,,,,,"This data is consistently off of the prediction. Considering that the time being measure is around 2 seconds, being off by .25ish seconds is quite a large amount. Therefore, I believe this data does not agree with the prediction."
166,average,0,average,Average,0,average,,FALSE,,,,,,"The average of the data above is 2.096, which is greater than 2.01"
167,average,0,average,Average,0,average,,FALSE,,,,,,The data is pretty close to the expectations. The mean of the experimental data is 2.09 which is very close to 2.01
169,other,0,other,Other,0,average,,FALSE,,,,,,The difference is a little bit big
170,qual set,0,qual set,Qual Set,0,qual set,,FALSE,,,,,,The differences between the prediction and actual values are generally positive.
172,uncertainty?,0,average,Uncertainty,0,average,,FALSE,,,,,,"The calculated average period was 2.096, which rounds up to 2.01 and probably is within the uncertainty."
173,qual set,0,average,Qual Set,0,qual set,,FALSE,,,,,,"The calculated periods are all longer than 2.01, so that value is not a good average of the values measured in the experiment. "
174,other,0,qual set,Other,0,qual set,,FALSE,,,,,,T are similar.
175,other,0,other,Other,0,qual set,,FALSE,,,,,,They are similar
177,percent error,0,uncertainty,Percent Error,0,percent error,,FALSE,,,,,,the error between 2 and ~2.3 is over 5%.
179,average,0,average,Average,0,average,,FALSE,,,,,,The Average of the data is noticeably different from the predicted value from the equation.
180,none,0,none,None,0,none,,FALSE,,,,,,...
181,uncertainty,0,qual set,Dual,0,dual,,FALSE,,,,,,The data is too spread out to agree with a prediction of 2.01. The standard deviation is too high.
182,qual set,0,qual set,Average,0,average,,FALSE,,,,,,"Just by looking at the trials, 2.01 is much lower than the average period"
183,other,0,other,Other,0,none,,FALSE,,,,,,It doesn&#39;t look right
184,qual set,0,average,Average,0,average,,FALSE,,,,,,The discrepancy between the predicted value and the average measured value is too great for the prediction to be supported by the data.
